user_id,date,hr,min,tower
5,705,12,30,772
5,706,0,38,772
5,704,12,55,772
5,705,15,25,772
5,704,14,2,772
5,704,10,24,772
5,707,10,44,1125
5,704,21,50,323
5,707,11,10,925
5,704,12,24,772
5,704,13,49,772
5,705,18,56,772
5,704,13,35,772
5,706,13,5,518
5,704,13,45,772
5,704,14,8,772
5,706,19,37,772
5,707,23,23,772
5,705,15,31,772
5,707,15,49,772
5,705,22,22,772
5,707,21,59,1125
5,705,13,47,772
5,707,14,51,772
5,704,11,35,772
5,706,13,57,772
5,706,13,4,518
5,706,13,15,518
5,706,11,51,772
5,706,12,17,772
5,706,11,41,772
5,706,11,50,772
5,705,15,10,523
5,706,12,36,772
5,706,14,59,772
5,705,16,44,287
5,706,4,58,994
5,706,21,10,772
5,706,12,40,772
5,707,10,22,772
5,707,19,56,772
5,705,9,53,772
5,705,12,44,772
5,706,10,44,772
5,704,15,34,772
