'tower_id', 'lat', 'long'
141,23.7839,90.4158
142,23.7142,90.4142
143,23.7269,90.4297
144,23.7403,90.4333
145,23.7894,90.2669
146,23.8003,90.4028
147,23.7058,90.385
148,23.7458,90.3881
149,23.7608,90.355
150,23.8286,90.4169
151,23.7211,90.3906
152,23.8033,90.4319
153,23.7075,90.4386
154,23.7067,90.4083
155,23.7739,90.3647
156,23.7908,90.3883
157,23.7519,90.3847
158,23.7819,90.4183
159,23.78,90.4164
160,23.725,90.3797
161,23.7114,90.4361
162,23.7833,90.3386
163,23.7497,90.4122
164,23.7217,90.4053
165,23.7925,90.3808
166,23.7583,90.4022
167,23.7586,90.4319
168,23.7939,90.4006
169,23.7369,90.4147
170,23.7069,90.3931
171,23.7294,90.3839
172,23.7417,90.4319
173,23.7558,90.3689
174,23.7197,90.4047
175,23.7731,90.4011
176,23.9428,90.2708
177,23.7272,90.4103
178,23.7283,90.4214
179,23.7314,90.4069
180,23.7292,90.3744
181,23.9594,90.2633
182,23.8653,90.39
183,23.7894,90.3453
184,23.9028,90.2731
185,23.7756,90.3681
186,23.8178,90.3683
187,23.7117,90.4097
188,23.8461,90.2525
189,23.7194,90.4197
190,23.7503,90.3586
191,23.7186,90.4089
192,23.7969,90.2894
193,23.7719,90.3433
194,23.6639,90.3875
195,23.7842,90.4311
196,23.7386,90.4797
197,23.7747,90.3594
198,23.8056,90.2894
199,23.7475,90.4072
200,23.765,90.4022
201,23.7933,90.4069
202,23.7456,90.4117
203,23.7867,90.395
204,23.7356,90.3647
205,23.6964,90.4222
206,23.9097,90.2311
207,23.7894,90.4247
208,23.8197,90.4236
209,23.6597,90.3608
210,23.8033,90.3767
211,23.8128,90.3631
212,23.7539,90.4242
213,23.7536,90.3814
214,23.8589,90.4083
215,23.705,90.4472
216,23.6967,90.4111
217,23.7386,90.3878
218,23.7789,90.4081
219,23.5639,90.1853
220,23.6181,90.1194
221,23.7494,90.3894
222,23.7239,90.4242
223,23.7258,90.3731
224,23.7331,90.4083
225,23.8172,90.4208
226,23.7031,90.3894
227,23.7339,90.4119
228,23.7447,90.3925
229,23.7394,90.3964
230,23.8503,90.4089
231,23.8047,90.3639
232,23.7233,90.3992
233,23.7206,90.4078
234,23.7528,90.3872
235,23.7792,90.3561
236,23.7861,90.4278
237,23.7822,90.4269
238,23.7603,90.3661
239,23.7439,90.3658
240,23.7242,90.3892
241,23.765,90.4247
242,23.7308,90.4183
243,23.7733,90.4114
244,23.7467,90.4025
245,23.7842,90.4256
246,23.7933,90.4247
247,23.8144,90.39
248,23.6531,90.3475
249,23.8278,90.3703
250,23.8606,90.4222
251,23.7553,90.3892
252,23.7403,90.365
253,23.9247,90.2636
254,23.685,90.4406
255,23.8058,90.37
256,23.7733,90.3567
257,23.7297,90.3981
258,23.7422,90.3742
259,23.7114,90.4467
260,23.7531,90.3947
261,23.7617,90.3572
262,23.8425,90.2606
263,23.6931,90.4236
264,23.72,90.4125
265,23.7161,90.3964
266,23.7167,90.3931
267,23.7222,90.4092
268,23.7383,90.3644
269,23.7294,90.4142
270,23.73,90.3333
271,23.7894,90.3492
272,23.7628,90.4206
273,23.7753,90.3986
274,23.7025,90.4428
275,23.7253,90.4111
276,23.7517,90.3683
277,23.763211,90.344792
278,23.7619,90.3978
279,23.7072,90.4103
280,23.7689,90.3969
281,23.6814,90.4189
282,23.7806,90.4025
283,23.8764,90.3933
284,23.9833,90.2703
285,23.7531,90.415
286,23.7419,90.3661
287,23.7222,90.4278
288,23.7278,90.4231
289,23.7894,90.3997
290,23.7367,90.3689
291,23.7761,90.4261
292,23.7406,90.3614
293,23.6956,90.3967
294,23.7308,90.4103
295,23.7036,90.4172
296,23.7867,90.3481
297,23.9911,90.2489
298,23.7083,90.4472
299,23.6464,90.0394
300,23.7919,90.3861
301,23.7428,90.3683
302,23.7206,90.3717
303,23.635,90.1097
304,23.7697,90.3914
305,23.7108,90.4883
306,23.8353,90.4167
307,23.7981,90.4692
308,23.7989,90.3867
309,23.8533,90.4039
310,23.7789,90.3797
311,23.7064,90.4281
312,23.6994,90.42
313,23.763722,90.370222
314,23.7397,90.4203
315,23.7514,90.4122
316,23.9178,90.2175
317,23.7508,90.3958
318,23.7739,90.4031
319,23.7108,90.4053
320,23.7483,90.3636
321,23.7147,90.3889
322,23.7711,90.4311
323,23.7497,90.4239
324,23.7483,90.4147
325,23.7881,90.3733
326,23.7289,90.3714
327,23.6428,90.4164
328,23.8017,90.4233
329,23.8194,90.3769
330,23.7894,90.37
331,23.7989,90.4331
332,23.8583,90.4122
333,23.7886,90.3569
334,23.7322,90.3672
335,23.7678,90.3606
336,23.8353,90.2553
337,23.7894,90.3861
338,23.7281,90.4186
339,23.7547,90.3992
340,23.7486,90.3878
341,23.7142,90.4358
342,23.8794,90.4083
343,23.6903,90.3072
344,23.7178,90.4175
345,23.9467,90.2856
346,23.7764,90.3567
347,23.7969,90.4244
348,23.7411,90.3917
349,23.8631,90.4014
350,23.7364,90.4331
351,23.7492,90.3819
352,23.7986,90.3533
353,23.7417,90.4097
354,23.8189,90.355
355,23.9,90.3253
356,23.7231,90.4103
357,23.7175,90.3844
358,23.6931,90.3994
359,23.9181,90.2433
360,23.7247,90.4219
361,23.7233,90.4028
362,23.8003,90.4281
363,23.9317,90.3078
364,23.6975,90.4403
365,23.8106,90.4197
366,23.8147,90.3611
367,23.7194,90.4269
368,23.7339,90.4169
369,23.6839,90.4561
370,23.7122,90.4008
371,23.8047,90.3992
372,23.8325,90.4167
373,23.73,90.4258
374,23.7625,90.4283
375,23.7781,90.395
376,23.7458,90.4092
377,23.6981,90.3986
378,23.7606,90.4267
379,23.7069,90.4517
380,23.805,90.4194
381,23.8481,90.2606
382,23.9683,90.2958
383,23.7625,90.3669
384,23.7894,90.4203
385,23.7414,90.3944
386,23.7103,90.3808
387,23.6969,90.4067
388,23.8067,90.3728
389,23.8078,90.3558
390,23.7897,90.3944
391,23.735,90.4069
392,23.8697,90.4025
393,23.7475,90.3897
394,23.8631,90.4558
395,23.75,90.3867
396,23.7392,90.3856
397,23.7528,90.4411
398,23.7433,90.3903
399,23.7047,90.3989
400,23.92,90.28
401,23.7583,90.3625
402,23.7961,90.4025
403,23.8133,90.4208
404,23.7017,90.4292
405,23.8097,90.3786
406,23.7703,90.3494
407,23.7386,90.4075
408,23.7453,90.3992
409,23.8203,90.4211
410,23.8797,90.4403
411,23.7503,90.3667
412,23.7058,90.4703
413,23.8753,90.3978
414,23.7561,90.4069
415,23.7956,90.4133
416,23.7919,90.3597
417,23.8686,90.3867
418,23.8819,90.3878
419,23.7458,90.4067
420,23.7842,90.385
421,23.8244,90.3639
422,23.8153,90.3681
423,23.7844,90.4225
424,23.8353,90.4286
425,23.8786,90.3906
426,23.8378,90.2503
427,23.7275,90.3058
428,23.8225,90.2631
429,23.7153,90.4097
430,23.81,90.2497
431,23.7989,90.4083
432,23.7386,90.4161
433,23.7097,90.4036
434,23.7133,90.4753
435,23.7144,90.4081
436,23.7692,90.3564
437,23.7789,90.3611
438,23.7467,90.3861
439,23.6897,90.4389
440,23.8308,90.2575
441,23.7136,90.4203
442,23.7056,90.4392
443,23.8256,90.2572
444,23.7417,90.4247
445,23.7336,90.4153
446,23.7108,90.4067
447,23.7833,90.3425
448,23.7053,90.4164
449,23.7608,90.4419
450,23.7161,90.4025
451,23.7886,90.4161
452,23.7211,90.4192
453,23.7953,90.3939
454,23.6947,90.4264
455,23.7292,90.4328
456,23.7678,90.4033
457,23.8111,90.3525
458,23.7339,90.4136
459,23.7422,90.3722
460,23.8203,90.4008
461,23.913978,90.309619
462,23.71,90.4097
463,23.7222,90.3928
464,23.7792,90.3994
465,23.6936,90.3475
466,23.8578,90.4006
467,23.7058,90.4247
468,23.7603,90.3847
469,23.8269,90.4222
470,23.7122,90.4036
471,23.7197,90.3983
472,23.7361,90.4097
473,23.7075,90.4069
474,23.7086,90.4356
475,23.7356,90.4403
476,23.8456,90.4211
477,23.7814,90.4236
478,23.7175,90.4111
479,23.7925,90.4025
480,23.8481,90.2578
481,23.7267,90.4164
482,23.6244,90.205
483,23.7714,90.3958
484,23.7139,90.4297
485,23.8314,90.3897
486,23.7457,90.3694
487,23.8278,90.375
488,23.7583,90.4144
489,23.83,90.4225
490,23.8792,90.4006
491,23.7419,90.3825
492,23.7136,90.4014
493,23.7981,90.4122
494,23.7114,90.4028
495,23.7919,90.4003
496,23.7492,90.405
497,23.725,90.3847
498,23.865,90.3864
499,23.8722,90.3858
500,23.6836,90.4256
501,23.7772,90.4028
502,23.7508,90.4372
503,23.9239,90.21
504,23.8042,90.3669
505,23.8667,90.4072
506,23.7264,90.3922
507,23.8664,90.395
508,23.7978,90.4047
509,23.7514,90.4094
510,23.8022,90.3611
511,23.7319,90.4158
512,23.766183,90.358167
513,23.8178,90.4058
514,23.9542,90.2939
515,23.7492,90.4014
516,23.8664,90.4167
517,23.7725,90.3594
518,23.7631,90.4061
519,23.7797,90.4164
520,23.7931,90.2603
521,23.7853,90.3942
522,23.8306,90.4281
523,23.7647,90.4131
524,23.7106,90.4203
525,23.785,90.3597
526,23.7556,90.3947
527,23.8081,90.4211
528,23.7386,90.4494
529,23.745,90.375
530,23.9606,90.2711
531,23.7219,90.3789
532,23.7408,90.3964
533,23.7183,90.4306
534,23.6192,90.1139
535,23.7981,90.3833
536,23.7739,90.3539
537,23.8117,90.2547
538,23.94,90.2756
539,23.7311,90.3889
540,23.7603,90.3869
541,23.7097,90.4342
542,23.9425,90.2783
543,23.7422,90.4131
544,23.6903,90.4347
545,23.9928,90.2567
546,23.7933,90.3881
547,23.7436,90.3917
548,23.7544,90.3608
549,23.7086,90.4214
550,23.8731,90.3939
551,23.9522,90.2875
552,23.7908,90.4194
553,23.7497,90.4328
554,23.7403,90.4275
555,23.7606,90.4206
556,23.8044,90.4083
557,23.7039,90.4344
558,23.8325,90.4253
559,23.9478,90.3122
560,23.8006,90.3753
561,23.7092,90.3717
562,23.7464,90.3653
563,23.741,90.4171
564,23.8092,90.3614
565,23.9156,90.2242
566,23.9236,90.2575
567,23.8097,90.4136
568,23.7875,90.4178
569,23.7258,90.4328
570,23.7472,90.4381
571,23.7589,90.3544
572,23.7419,90.4367
573,23.7567,90.3836
574,23.6889,90.4433
575,23.7417,90.4422
576,23.7775,90.43
577,23.7981,90.3747
578,23.9364,90.2844
579,23.7031,90.3833
580,23.7269,90.4222
581,23.7017,90.4397
582,23.8128,90.3733
583,23.8689,90.4106
584,23.7417,90.38
585,23.7142,90.3981
586,23.7922,90.4092
587,23.7708,90.3756
588,23.8033,90.3519
589,23.7733,90.4217
590,23.7386,90.3964
591,23.7433,90.4297
592,23.7956,90.4156
593,23.7475,90.4319
594,23.7094,90.4275
595,23.915,90.2717
596,23.7597,90.4181
597,23.795,90.3547
598,23.7781,90.3778
599,23.7353,90.4153
600,23.7192,90.3508
601,23.7503,90.3789
602,23.7367,90.4236
603,23.9606,90.2747
604,23.7514,90.3922
605,23.8064,90.3606
606,23.7292,90.4175
607,23.7967,90.4081
608,23.7722,90.3616
609,23.8319,90.3217
610,23.7167,90.4847
611,23.9197,90.3111
612,23.8561,90.4175
613,23.9086,90.2553
614,23.6572,90.3064
615,23.7219,90.4075
616,23.7836,90.4164
617,23.8711,90.2703
618,23.7872,90.3869
619,23.7161,90.4144
620,23.7578,90.4061
621,23.7978,90.3697
622,23.6992,90.45
623,23.7106,90.4314
624,23.7089,90.4939
625,23.6939,90.4356
626,23.7192,90.3839
627,23.8117,90.3956
628,23.8928,90.3783
629,23.7108,90.4697
630,23.8167,90.3597
631,23.9067,90.2647
632,23.7297,90.4167
633,23.7358,90.42
634,23.8025,90.2622
635,23.8422,90.4264
636,23.7342,90.4347
637,23.7167,90.4281
638,23.8239,90.3725
639,23.7397,90.4108
640,23.7569,90.3728
641,23.7086,90.4169
642,23.7833,90.4022
643,23.8097,90.3664
644,23.7483,90.4039
645,23.7842,90.3286
646,23.7536,90.3783
647,23.7125,90.3819
648,23.7447,90.3903
649,23.6944,90.4656
650,23.6919,90.4764
651,23.8044,90.3469
652,23.7225,90.3672
653,23.7567,90.3608
654,23.7378,90.3794
655,23.8311,90.4725
656,23.7511,90.4264
657,23.7569,90.4236
658,23.7958,90.3639
659,23.6819,90.4422
660,23.7439,90.4
661,23.7431,90.3853
662,23.8233,90.4056
663,23.7636,90.3536
664,23.7036,90.4067
665,23.7547,90.3764
666,23.8058,90.4256
667,23.7392,90.3742
668,23.8061,90.3681
669,23.7925,90.3578
670,23.9536,90.2714
671,23.7361,90.4061
672,23.7511,90.405
673,23.7442,90.4189
674,23.7197,90.4219
675,23.7869,90.415
676,23.7289,90.4375
677,23.71,90.4144
678,23.7958,90.3833
679,23.7853,90.3406
680,23.7383,90.3958
681,23.6994,90.4911
682,23.7908,90.3558
683,23.7508,90.4489
684,23.9081,90.295
685,23.7878,90.4014
686,23.7539,90.4325
687,23.6683,90.0875
688,23.8061,90.3533
689,23.888306,90.38225
690,23.7942,90.3764
691,23.7711,90.3536
692,23.814919,90.412955
693,23.7133,90.4111
694,23.7575,90.39
695,23.7533,90.3753
696,23.801908,90.367897
697,23.7889,90.4083
698,23.7058,90.4097
699,23.7886,90.4036
700,23.7744,90.4286
701,23.7428,90.3922
702,23.6722,90.4483
703,23.8119,90.4272
704,23.8728,90.4047
705,23.7886,90.4422
706,23.765,90.3511
707,23.7933,90.3328
708,23.7431,90.4397
709,23.7436,90.4217
710,23.7506,90.4072
711,23.7508,90.3817
712,23.7781,90.4236
713,23.7617,90.3886
714,23.7322,90.4136
715,23.7492,90.3992
716,23.7933,90.3422
717,23.795,90.3708
718,23.7172,90.4053
719,23.7397,90.4136
720,23.7922,90.4339
721,23.7172,90.3983
722,23.7703,90.4042
723,23.7372,90.4133
724,23.8817,90.3089
725,23.7931,90.3644
726,23.7967,90.3525
727,23.8511,90.2531
728,23.7597,90.3567
729,23.7875,90.4258
730,23.7464,90.4178
731,23.8681,90.3994
732,23.7533,90.4069
733,23.8186,90.365
734,23.9497,90.2744
735,23.7494,90.3719
736,23.745,90.4272
737,23.7,90.4242
738,23.7183,90.4353
739,23.805417,90.374667
740,23.7114,90.4031
741,23.6933,90.4325
742,23.7172,90.4003
743,23.7672,90.3556
744,23.7267,90.4253
745,23.7119,90.4569
746,23.6836,90.0639
747,23.8139,90.415
748,23.8025,90.4197
749,23.7847,90.37
750,23.8339,90.2589
751,23.6497,90.2017
752,23.7617,90.4344
753,23.7256,90.4206
754,23.9194,90.2114
755,23.6981,90.4253
756,23.7308,90.4014
757,23.7306,90.3803
758,23.7578,90.3864
759,23.8442,90.39
760,23.7011,90.3969
761,23.7453,90.3842
762,23.8522,90.4169
763,23.7383,90.4106
764,23.8647,90.4103
765,23.7194,90.4147
766,23.5975,90.1347
767,23.7233,90.3794
768,23.8881,90.3747
769,23.7897,90.4122
770,23.7203,90.4108
771,23.7847,90.4181
772,23.7581,90.4119
773,23.7606,90.3703
774,23.7503,90.4183
775,23.8514,90.4122
776,23.7478,90.3847
777,23.8225,90.3889
778,23.7261,90.4189
779,23.7939,90.4142
780,23.8431,90.4467
781,23.7569,90.3581
782,23.7528,90.4192
783,23.7294,90.3922
784,23.7825,90.3892
785,23.7792,90.3708
786,23.7269,90.4142
787,23.7594,90.3603
788,23.7214,90.4128
789,23.8097,90.3414
790,23.7967,90.3728
791,23.7211,90.4122
792,23.7181,90.4033
793,23.7172,90.4083
794,23.8022,90.3486
795,23.7753,90.4328
796,23.8061,90.4156
797,23.8108,90.4233
798,23.7883,90.4317
799,23.7811,90.4142
800,23.8033,90.3564
801,23.7456,90.3719
802,23.7989,90.3586
803,23.8264,90.3722
804,23.7642,90.3831
805,23.7436,90.4242
806,23.9361,90.2758
807,23.7961,90.3492
808,23.7961,90.4292
809,23.7081,90.4117
810,23.7439,90.4142
811,23.7442,90.4097
812,23.8397,90.2569
813,23.7458,90.3953
814,23.8869,90.2647
815,23.78,90.4069
816,23.7158,90.3961
817,23.8203,90.37
818,23.7094,90.4414
819,23.8256,90.3753
820,23.7647,90.3639
821,23.799944,90.420472
822,23.7792,90.4275
823,23.7478,90.3964
824,23.9397,90.2844
825,23.7694,90.3611
826,23.7189,90.3744
827,23.8011,90.3525
828,23.75,90.3917
829,23.7819,90.3644
830,23.7861,90.3644
831,23.7317,90.2742
832,23.7769,90.4114
833,23.7509,90.3899
834,23.7181,90.4239
835,23.8564,90.2608
836,23.7783,90.4167
837,23.6992,90.4561
838,23.7289,90.4975
839,23.7119,90.4394
840,23.9339,90.2931
841,23.7167,90.3639
842,23.8306,90.4189
843,23.9286,90.3003
844,23.7744,90.3964
845,23.9114,90.3033
846,23.8547,90.3122
847,23.7603,90.3642
848,23.7653,90.4214
849,23.7819,90.3603
850,23.8664,90.4014
851,23.6997,90.4067
852,23.7672,90.4
853,23.7942,90.4178
854,23.6975,90.4583
855,23.7592,90.3936
856,23.7142,90.3956
857,23.876339,90.385133
858,23.7986,90.3536
859,23.8444,90.4028
860,23.7917,90.3519
861,23.8119,90.3683
862,23.7383,90.4356
863,23.7561,90.3872
864,23.72,90.3814
865,23.7128,90.4053
866,23.8742,90.4072
867,23.7714,90.4258
868,23.7842,90.3625
869,23.8006,90.3644
870,23.7714,90.4114
871,23.7211,90.4031
872,23.8831,90.3317
873,23.7456,90.42
874,23.6989,90.4444
875,23.7542,90.3731
876,23.7092,90.3981
877,23.6972,90.4033
878,23.7864,90.3322
879,23.7806,90.3983
880,23.8644,90.3992
881,23.8231,90.3572
882,23.7353,90.4117
883,23.7403,90.3711
884,23.7361,90.3739
885,23.9781,90.2675
886,23.6936,90.4561
887,23.745,90.4353
888,23.7542,90.4003
889,23.6094,90.1225
890,23.7142,90.4175
891,23.7389,90.3875
892,23.7228,90.3844
893,23.8039,90.3869
894,23.7883,90.3836
895,23.8092,90.4133
896,23.8717,90.3901
897,23.745,90.4147
898,23.7125,90.3886
899,23.9272,90.2631
900,23.7903,90.3772
901,23.7214,90.4117
902,23.8,90.3561
903,23.7406,90.3767
904,23.7658,90.3558
905,23.7875,90.3422
906,23.7078,90.4306
907,23.7139,90.3928
908,23.7058,90.4122
909,23.7311,90.4122
910,23.8558,90.2667
911,23.7336,90.4014
912,23.702008,90.407361
913,23.5522,90.1617
914,23.7881,90.3675
915,23.9378,90.2714
916,23.7058,90.4031
917,23.7989,90.3483
918,23.7712,90.3567
919,23.8119,90.3564
920,23.7939,90.4128
921,23.7919,90.3739
922,23.8056,90.3794
923,23.9375,90.2908
924,23.8694,90.3814
925,23.7481,90.4219
926,23.7472,90.3794
927,23.7367,90.3886
928,23.7625,90.3856
929,23.7117,90.4297
930,23.7322,90.4314
931,23.7378,90.4222
932,23.7481,90.4122
933,23.7183,90.3667
934,23.6311,90.0819
935,23.752306,90.362
936,23.7631,90.3917
937,23.7403,90.3728
938,23.8728,90.4017
939,23.7411,90.4119
940,23.8758,90.2894
941,23.8108,90.4117
942,23.7022,90.4203
943,23.7492,90.4292
944,23.7558,90.4364
945,23.7976,90.3673
946,23.8161,90.3547
947,23.7519,90.3767
948,23.6544,90.1647
949,23.8006,90.3931
950,23.7056,90.4108
951,23.7461,90.4294
952,23.82,90.4325
953,23.7533,90.3911
954,23.8439,90.2794
955,23.7864,90.3767
956,23.7878,90.3519
957,23.7557,90.3854
958,23.7711,90.3639
959,23.7544,90.3864
960,23.7683,90.3581
961,23.8761,90.4003
962,23.7706,90.4239
963,23.82,90.3614
964,23.7553,90.4158
965,23.7022,90.4506
966,23.8202,90.429
967,23.7414,90.3878
968,23.7144,90.4086
969,23.8608,90.3994
970,23.7433,90.4078
971,23.8142,90.4328
972,23.8225,90.3767
973,23.7194,90.4019
974,23.7906,90.4014
975,23.8025,90.4122
976,23.7478,90.3922
977,23.7828,90.3986
978,23.7508,90.3901
979,23.7069,90.4136
980,23.7681,90.3639
981,23.7567,90.3644
982,23.8217,90.3647
983,23.7331,90.3817
984,23.7144,90.4264
985,23.7722,90.3667
986,23.7539,90.3844
987,23.7114,90.4233
988,23.7719,90.3975
989,23.7675,90.3739
990,23.7622,90.4178
991,23.6942,90.4431
992,23.7603,90.4142
993,23.7386,90.3697
994,23.7597,90.4047
995,23.9483,90.2775
996,23.8494,90.255
997,23.7222,90.3817
998,23.8156,90.3778
999,23.7731,90.3664
1000,23.7581,90.3653
1001,23.77,90.3944
1002,23.7625,90.3611
1003,23.6586,90.1069
1004,23.7417,90.3828
1005,23.7144,90.4247
1006,23.7257,90.3972
1007,23.9311,90.2642
1008,23.7656,90.3942
1009,23.7978,90.3561
1010,23.7353,90.3864
1011,23.7214,90.4158
1012,23.8553,90.4125
1013,23.8006,90.35
1014,23.7206,90.3944
1015,23.7817,90.4058
1016,23.7356,90.415
1017,23.7272,90.4056
1018,23.8597,90.4022
1019,23.7475,90.3739
1020,23.7242,90.3961
1021,23.7061,90.4106
1022,23.7725,90.3803
1023,23.7961,90.3872
1024,23.7556,90.3925
1025,23.7919,90.4142
1026,23.7569,90.3928
1027,23.8283,90.3678
1028,23.7447,90.4047
1029,23.6247,90.1333
1030,23.8008,90.3708
1031,23.8136,90.41
1032,23.7375,90.3714
1033,23.7292,90.4058
1034,23.8444,90.2497
1035,23.7561,90.3783
1036,23.7419,90.3703
1037,23.7867,90.3992
1038,23.8742,90.4
1039,23.7061,90.4322
1040,23.7161,90.3728
1041,23.7308,90.445
1042,23.7308,90.4408
1043,23.7064,90.2853
1044,23.7475,90.3822
1045,23.8114,90.415
1046,23.7756,90.3639
1047,23.6869,90.1689
1048,23.7154,90.3999
1049,23.7469,90.3764
1050,23.9929,90.2108
1051,23.8031,90.37
1052,23.7506,90.4161
1053,23.8086,90.37
1054,23.7267,90.4117
1055,23.7964,90.4111
1056,23.5394,90.1717
1057,23.8597,90.4047
1058,23.7242,90.4056
1059,23.7025,90.4239
1060,23.7278,90.3803
1061,23.7978,90.3517
1062,23.7208,90.4133
1063,23.7594,90.39
1064,23.7269,90.4178
1065,23.7833,90.3953
1066,23.7453,90.4125
1067,23.9508,90.2714
1068,23.7344,90.3847
1069,23.7183,90.3936
1070,23.7894,90.3631
1071,23.7147,90.3961
1072,23.766,90.4005
1073,23.5678,90.1461
1074,23.8981,90.2267
1075,23.8678,90.3994
1076,23.7556,90.3592
1077,23.6375,90.055
1078,23.7683,90.3683
1079,23.765,90.39
1080,23.7936,90.405
1081,23.7472,90.3986
1082,23.7981,90.3517
1083,23.7314,90.4333
1084,23.7206,90.4305
1085,23.7328,90.3958
1086,23.7181,90.4125
1087,23.7914,90.3675
1088,23.7758,90.3922
1089,23.7644,90.4266
1090,23.7208,90.425
1091,23.7117,90.2406
1092,23.7444,90.4164
1093,23.7708,90.4
1094,23.7447,90.3678
1095,23.7506,90.3636
1096,23.8069,90.3778
1097,23.8642,90.3997
1098,23.7975,90.3617
1099,23.7364,90.4111
1100,23.8144,90.3761
1101,23.8333,90.4153
1102,23.7917,90.4275
1103,23.7331,90.4186
1104,23.7375,90.3839
1105,23.7969,90.3783
1106,23.7758,90.3517
1107,23.8092,90.375
1108,23.9508,90.2853
1109,23.8539,90.4228
1110,23.7272,90.4161
1111,23.7539,90.3703
1112,23.7389,90.3831
1113,23.7128,90.4074
1114,23.7186,90.3919
1115,23.7633,90.4144
1116,23.7581,90.4186
1117,23.7697,90.3678
1118,23.7642,90.3597
1119,23.7833,90.3922
1120,23.7731,90.3669
1121,23.7375,90.3864
1122,23.7933,90.3489
1123,23.715,90.3967
1124,23.7342,90.385
1125,23.7553,90.41
1126,23.7647,90.4175
1127,23.7778,90.4142
1128,23.7494,90.4097
1129,23.7297,90.4233
1130,23.8944,90.2608
1131,23.7014,90.2067
1132,23.7,90.3797
1133,24.0158,90.1411
1134,23.7169,90.4219
1135,23.7439,90.3769
1136,23.7517,90.3933
1137,23.7653,90.3614
1138,23.7086,90.4083
1139,23.8186,90.3728
1140,23.812127,90.425917
1141,23.935,90.2644
1142,23.7414,90.4142
1143,23.7467,90.3925
1144,23.7508,90.3892
1145,23.7381,90.3844
1146,23.7078,90.4594
1147,23.7486,90.3656
1148,23.73,90.4153
1149,23.8908,90.3875
1150,23.7939,90.4044
1151,23.7647,90.2883
1152,23.7267,90.4203
1153,23.7322,90.4097
1154,23.7308,90.4086
1155,23.7533,90.3642
1156,23.8047,90.3489
1157,23.7158,90.4253
1158,23.7378,90.3769
1159,23.7789,90.3775
1160,23.7464,90.4239
